Review Title,Negative Reviews,Positive Reviews,Rating,Stay Date,Review Date,Room Type,Number of Nights,Traveler Type,Overall Average Rating,Room amenities - positive,Room amenities - negative,Hotel amenities - positive,Hotel amenities - negative,Staff - positive,Staff - negative,Food and beverages - positive,Food and beverages - negative,Location - positive,Location - negative
I had a fabulous time in a fantastic location!,The room could use a coffee maker and a small table on the balcony. I had to take the table from the room and place it outside to have a glass of wine and snack while relaxing out there.,"Fantastic location right on the Rambla!  It’s close to everything and it’s walking distance to the Mediterranean and beach district. The hotel is steps away from Plaza de Catalunya and the metro. There is a tourist office at the Plaza de Catalunya and the main stop for the hop-on-hop-off tour buses.  All the side streets have the old town and medieval charm with so many shops and restaurants to explore. Nearby is the famous market Mercado de La Boqueria and the beautiful square Plaça Reial. I walked all the way down to the end of the beach district Barceloneta Boardwalk and had drinks on a patio.
My room was very small, basic and modest, but it was clean, cozy and functional. I especially loved the little balcony on the side street with a view of the charming buildings, cobblestone street and lanterns and was great for people watching as they were enjoying the shops and their leisure walks. I could also see the activity and people walking on the Rambla. The hotel had a marble staircase to the lobby, but also had a lift up to the lobby and the rooms. The hotel staff was very friendly and accommodating.",9.0,August 2023,"October 21, 2023",Double or Twin Room,4,Solo traveler,8,1,1,1,0,1,0,1,0,1,0
Very Good,,Fantastic location. Room was small but comfortable. I loved the balcony overlooking Las Ramblas,8.0,October 2023,"October 20, 2023",Double or Twin Room with City View,1,Family,8,1,0,0,0,0,0,0,0,1,0
We had an enjoyable stay at Hotel Lloret.   The front office staff were all very helpful,A kettle and some tea/coffee bags in the room would have been appreciated,Breakfast was very good.  Only eggs were missing,8.0,October 2023,"October 19, 2023",Double or Twin Room,2,Couple,8,0,1,0,0,0,0,1,0,0,0
Wonderful,,"all well, excellent. Good service",9.0,September 2023,"October 18, 2023",Single Room,1,Solo traveler,8,0,0,0,0,1,0,0,0,0,0
Wonderful,,It had a perfect localisation.,9.0,October 2023,"October 18, 2023",Double or Twin Room with City View,4,Family,8,0,0,0,0,0,0,0,0,0,0
Great stay comfy beds great helpful staff,,The hotel is in a great location. Easy access to public transport to the airport and anywhere else you want to go. Beach and the port are at the other end of the road. Could have picked a better location. I will definitely be back very soon,8.0,October 2023,"October 13, 2023",Double or Twin Room,3,Group,8,0,0,0,0,0,0,0,0,1,0
A great stay,can't think of anything,Brilliantly located for all the means of travel around the city - everything within 5 minutes walk,9.0,October 2023,"October 10, 2023",Double or Twin Room,5,Family,8,0,0,0,0,0,0,0,0,0,0
Very Good,Fresh vegetables wouldn't go amiss on the breakfast buffet.. .,"The location is excellent! The hotel is a little worn, but is price d accordingly.

The staff were polite and extremely accommodating when it came to returning keys I left behind.",8.0,September 2023,"October 4, 2023",Double or Twin Room,5,Couple,8,0,0,0,0,1,0,0,1,1,0
Wonderful,,Fantastic location!,9.0,September 2023,"October 1, 2023",Double or Twin Room,2,Couple,8,0,0,0,0,0,0,0,0,1,0
Fantastic place with a fantastic location,"Due to being so close to the centre, it can be a tad noisy, fine if you’re an easy sleeper but more difficult if you need silence.","How close to the centre it was, very soft comfortable bed, good breakfast selection. Really nice place",9.0,September 2023,"September 30, 2023",Single Room,3,Solo traveler,8,1,0,0,0,0,0,1,0,0,0
Very European,no way to charge cell phones.,"Atmosphere, location",9.0,September 2023,"September 29, 2023",Double or Twin Room with City View,1,Couple,8,0,0,0,0,0,0,0,0,1,0
"We enjoyed our stay, it was a great location and the staff was great.","The room was a bit small, but very clean.",The location was perfect.,8.0,September 2023,"September 29, 2023",Double or Twin Room with City View,2,Couple,8,0,1,0,0,0,0,0,0,1,0
Great hotel for single travelers. Location is perfect and the room was spotless.,,Great location and very clean room,8.0,September 2023,"September 28, 2023",Triple Room,1,Solo traveler,8,1,0,0,0,0,0,0,0,1,0
Excellently located budget hotel. Friendly and helpful staff. Good value for money.,"It is a 1 star hotel for a reason.
Only one lift which is rather slow and in constant use. The reception is only ever staffed by one person and queues formed quite frequently.
The bedrooms are quite small with fairly basic facilities but adequate for a short stay given you are likely to spend very little time in your room, other than sleep and shower.","Excellent location at the top of Las Ramblas very near to Plaça de Catalunya the central point and where the hop on/off and airport buses are located. 
There is also a metro station very nearby and plenty of taxis. 
We stayed 3 nights in all, 1 before our cruise and 2 after. Relative to other hotels in the vicinity, it represents good value for money at approx. €150 per night plus €5 each for continental breakfast which was excellent value. The breakfast room is lovely with views overlooking Las Ramblas.",8.0,September 2023,"September 28, 2023",Double or Twin Room with City View,1,Couple,8,1,1,0,1,0,1,1,0,1,0
Great location and value for money.,,"Great location, wonderful staff, clean, comfortable and good variety at breakfast to start the day.",9.0,September 2023,"September 28, 2023",Double or Twin Room with City View,3,Couple,8,1,0,0,0,1,0,1,0,1,0
Perfect and easy to get around.Great location and close to all emenities.,Room was a little small,"Location was perfect,breakfast was good and a good price.Room was a little small but it was comfortable.We spent most of the time out sightseeing.The little balconies we used to enjoy our wine and snacks.",8.0,September 2023,"September 26, 2023",Double or Twin Room,3,Couple,8,1,1,0,0,0,0,1,0,1,0
"Great location, full inner city Barcelona experience!","When we checked in we got some incorrect information about parking.  We ended up in the wrong lot, paying extra and walking for an hour back and forth to get to the correct place.","The location is excellent, right on the Rambla in Barcelona, and the two rooms we had were looking into the interior courtyard, very quiet.  Staff were able to accommodate us adding three extra nights during a very busy time.  Breakfast was pretty good, a decent value.",7.0,September 2023,"September 24, 2023",Double or Twin Room,1,Couple,8,1,0,1,1,1,0,1,0,1,0
Love the location and price,The shower area had no light and was way too tiny. Coffee was bad.,Efficient and helpful front desk,9.0,September 2023,"September 22, 2023",Single Room,1,Solo traveler,8,0,1,0,0,1,0,0,0,0,0
Location was top,,"Amazing location, right in the neck of the Ramblas, a shuttle from the airport easily connects you with Plaza Catanlunya and is a 5 mins walk from the hotel. 

The first room I got smelled strongly to humidity and had a terrible back of the hotel location, I shared the concern to the front desk and they immediately actioned on it, and provide me with a dif room, Thank you",9.0,September 2023,"September 22, 2023",Single Room,1,Solo traveler,8,1,0,0,0,0,0,0,0,1,0
Very Good,"I definitely like tea, coffee available in room so disappointed on that not available.","Location very good,staff friendly",8.0,September 2023,"September 21, 2023",Double or Twin Room,2,Solo traveler,8,0,1,0,0,1,0,0,0,1,0
Perfect rooms for a couple of nights,The room was quite small for three people.,"The staff was very kind and reliable, the 25/7 reception and the possibility to store your luggage were really useful. Great position both to reach monuments and bars or restaurants.",8.0,September 2023,"September 12, 2023",Triple Room,2,Group,8,0,1,1,0,1,0,1,0,0,0
Very Good,,The location was perfect and we really liked to sit on the balcony! The staff was very friendly!,8.0,September 2023,"September 9, 2023",Double or Twin Room,4,Group,8,0,0,0,0,1,0,0,0,1,0
it was very pleasant,only one elevator,location,8.0,September 2023,"September 5, 2023",Double or Twin Room with City View,2,Couple,8,0,0,0,1,0,0,0,0,1,0
Great location close to amenities,Walls weren't particularly sound proof so you can hear people having a conversation in the room next door,"Great central location on Las Ramblas walking distance to the hop on hop off bus, shops, restaurants and metro",8.0,August 2023,"September 2, 2023",Single Room,1,Solo traveler,8,0,1,0,0,0,0,1,0,1,0
Very Good,The AC was not as effective as I would like.,Great location and value for money.  The staff weee very helpful!,8.0,August 2023,"August 26, 2023",Single Room,1,Solo traveler,8,0,0,0,0,1,0,0,0,1,0
I was very happy with everything and I will definitely stay there next time and I recommend the hotel for my friends for,You didn’t managed to change the temperature at the air conditioner for higher temperature by yourself. +19°c when it’s -+36°c out was bit too big difference. But option was close the air conditioning when it was getting too cold. So it was manageable.,"Right in the city center and close by all public transportation options (metro, busses, trains etc.) and walking distance everywhere. Lobby area, breakfast room and room itself were always very tidy. Single room was small but just enough space to keep you suitcase open. Big plus was writing table and closet for hanging the clothes. Breakfast was amazing with lots of variations for Scandinavian for who, the breakfast is important meal of the day.",9.0,August 2023,"August 24, 2023",Single Room,3,Solo traveler,8,1,1,1,0,0,0,1,0,1,0
Excellent,No major problem but would have been nice to have tea/coffee facilities in room.,Excellent location for exploring Barcelona.  Staff were very helpful with the questions we asked.,9.0,August 2023,"August 22, 2023",Double or Twin Room,3,Group,8,0,1,1,1,1,0,0,0,1,0
Wonderful,,"Great location, extremely nice staff, good AC",9.0,August 2023,"August 21, 2023",Double or Twin Room with City View,2,Family,8,0,0,0,0,1,0,0,0,1,0
Wonderful,Computer systems were not giving front of house staff correct information about payment and additional night availability.,Great location. Good price given this is Barcelona.,9.0,August 2023,"August 14, 2023",Single Room,2,Solo traveler,8,0,0,1,0,0,1,0,0,1,0
Very Good,Pressure of water wasn’t strong enough. Also the fact that the check in is after 3 pm and check out is before 11 am seems unfair to me,I liked the location of the hotel. The room was clean. The staff was welcoming,8.0,August 2023,"August 11, 2023",Single Room,1,Solo traveler,8,1,0,0,0,1,0,0,0,1,0
Wonderful,,Excellent location and value,9.0,August 2023,"August 8, 2023",Double or Twin Room,3,Couple,8,0,0,0,0,0,0,0,0,1,0
Very Good,,"the location was excellent, close to many famous places around Barcelona",8.0,July 2023,"August 3, 2023",Single Room,1,Solo traveler,8,0,0,1,0,0,0,0,0,1,0
Very Good,,Location & staff was great.,8.0,July 2023,"July 31, 2023",Double or Twin Room,3,Couple,8,0,0,0,0,1,0,0,0,1,0
Wonderful,Lots of noise at night coming from outside,"Incredible location, wonderful staff. Amazing view",9.0,July 2023,"July 28, 2023",Single Room,1,Solo traveler,8,0,0,0,1,1,0,0,0,1,0
Good comfortable stay in busy Barcelona,,"Location, fabulous aircon, comfy bed and quiet",9.0,July 2023,"July 28, 2023",Double or Twin Room,3,Solo traveler,8,1,0,0,0,0,0,0,0,1,0
I would definitely go back.,Everything was fine.  No negatives,"Right on Las Ramblas.  Very convenient to the activities and the cruise port.  There are lots of restaurants and pastry/coffee shops around.  The hotel did offer breakfast for a fee, but we ended up going to a local pastry shop for breakfast.  Very convenient.",8.0,May 2023,"July 25, 2023",Double or Twin Room with City View,1,Couple,8,0,0,0,0,0,0,1,0,1,0
Wonderful,Nothing.,Location and cleanliness were my favorite aspects about the hotel.,9.0,July 2023,"July 21, 2023",Double or Twin Room,2,Group,8,1,0,0,0,0,0,0,0,1,0
All good,Could not get a drink of water when I arrived to leave my luggage,Very good location,8.0,July 2023,"July 18, 2023",Single Room,1,Solo traveler,8,0,0,0,0,0,0,0,1,1,0
Very enjoyable,Not much too to get into shower for an older person but managed!,"Friendly staff -great location
Value for money.",7.0,July 2023,"July 17, 2023",Single Room,2,Solo traveler,8,0,1,0,0,1,0,0,0,1,0
Good,Very hot in evenings,"Great location, clean, spacious. Coffee & tea facilities",7.0,July 2023,"July 15, 2023",Double or Twin Room,6,Family,8,1,0,1,0,0,0,0,0,1,0
Perfect location with a large sunny balcony,There was nothing we didn’t like,"Absolutely fabulous location above the super famous Ramblas in Barcelona,we had a large corner room with a balcony,we travel often to this location and will certainly try very hard to book the same room",9.0,June 2023,"July 14, 2023",Triple Room,2,Couple,8,1,0,1,0,0,0,0,0,1,0
Very Good,Breakfast was poor,"Nice rooms, good value",8.0,June 2023,"July 11, 2023",Double or Twin Room,2,Couple,8,1,0,0,0,0,0,0,1,0,0
